Date : 2024-04-03 23:50:19
Directory : /Users/morikazu/Downloads/StudyHub_student/lib
Total : 444 files,  17033 codes, 853 comments, 2475 blanks, all 20361 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| application/di/notification/factory                                                                                                                      |          2 |         34 |          7 |         10 |         51 |
| application/di/notification/repository                                                                                                                   |          2 |         34 |          7 |         10 |         51 |
| application/di/photo                                                                                                                                     |          2 |         31 |          7 |         10 |         48 |
| application/di/question                                                                                                                                  |         12 |        243 |         42 |         60 |        345 |
| application/di/question/factory                                                                                                                          |          2 |         34 |          7 |         10 |         51 |
| application/di/question/query_service                                                                                                                    |          8 |        177 |         28 |         40 |        245 |
| application/di/question/repository                                                                                                                       |          2 |         32 |          7 |         10 |         49 |
| application/di/question_detail                                                                                                                           |          2 |         37 |          7 |         10 |         54 |
| application/di/report                                                                                                                                    |          4 |         68 |         14 |         20 |        102 |
| application/di/school                                                                                                                                    |          2 |         32 |          7 |         10 |         49 |
| application/di/session                                                                                                                                   |          2 |         81 |         10 |         19 |        110 |
| application/di/student                                                                                                                                   |          6 |        101 |         21 |         30 |        152 |
| application/di/student_auth                                                                                                                              |          2 |         84 |          9 |         16 |        109 |
| application/di/teacher                                                                                                                                   |          8 |        153 |         28 |         40 |        221 |
| application/di/teacher_evaluation                                                                                                                        |          2 |         34 |          7 |         10 |         51 |
| application/favorite_teachers                                                                                                                            |          7 |        103 |          0 |         33 |        136 |
| application/favorite_teachers/application_service                                                                                                        |          5 |         87 |          0 |         26 |        113 |
| application/favorite_teachers/exception                                                                                                                  |          2 |         16 |          0 |          7 |         23 |
| application/liked_answers                                                                                                                                |          3 |         22 |          0 |         10 |         32 |
| application/liked_answers/application_service                                                                                                            |          3 |         22 |          0 |         10 |         32 |
| application/notification                                                                                                                                 |          3 |         39 |          0 |          9 |         48 |
| application/notification/application_service                                                                                                             |          3 |         39 |          0 |          9 |         48 |
| application/question                                                                                                                                     |         19 |        516 |          3 |        105 |        624 |
| application/question/application_service                                                                                                                 |         17 |        496 |          3 |         98 |        597 |
| application/question/application_service (Files)                                                                                                         |         16 |        434 |          3 |         82 |        519 |
| application/question/application_service/utils                                                                                                           |          1 |         62 |          0 |         16 |         78 |
| application/question/exception                                                                                                                           |          2 |         20 |          0 |          7 |         27 |
| application/report                                                                                                                                       |          4 |         88 |          0 |         20 |        108 |
| application/report/application_service                                                                                                                   |          4 |         88 |          0 |         20 |        108 |
| application/shared                                                                                                                                       |          7 |         80 |          0 |         20 |        100 |
| application/shared/application_service                                                                                                                   |          1 |         32 |          0 |          4 |         36 |
| application/shared/exception                                                                                                                             |          2 |         17 |          0 |          6 |         23 |
| application/shared/flavor                                                                                                                                |          2 |         19 |          0 |          4 |         23 |
| application/shared/session                                                                                                                               |          2 |         12 |          0 |          6 |         18 |
| application/student                                                                                                                                      |         12 |        407 |          8 |         73 |        488 |
| application/student/application_service                                                                                                                  |         10 |        386 |          8 |         66 |        460 |
| application/student/application_service (Files)                                                                                                          |          9 |        333 |          8 |         55 |        396 |
| application/student/application_service/utils                                                                                                            |          1 |         53 |          0 |         11 |         64 |
| application/student/exception                                                                                                                            |          2 |         21 |          0 |          7 |         28 |
| application/student_auth                                                                                                                                 |          8 |         98 |         10 |         29 |        137 |
| application/student_auth/application_service                                                                                                             |          6 |         80 |          0 |         21 |        101 |
| application/student_auth/exception                                                                                                                       |          2 |         18 |         10 |          8 |         36 |
| application/teacher                                                                                                                                      |          8 |        110 |          0 |         22 |        132 |
| application/teacher/application_service                                                                                                                  |          8 |        110 |          0 |         22 |        132 |
| application/teacher_evaluation                                                                                                                           |          5 |        106 |          0 |         27 |        133 |
| application/teacher_evaluation/application_service                                                                                                       |          3 |         90 |          0 |         20 |        110 |
| application/teacher_evaluation/exception                                                                                                                 |          2 |         16 |          0 |          7 |         23 |
| domain                                                                                                                                                   |        113 |      2,101 |         55 |        491 |      2,647 |
| domain/answer_list                                                                                                                                       |         12 |        232 |         16 |         55 |        303 |
| domain/answer_list/exception                                                                                                                             |          2 |         28 |          0 |          7 |         35 |
| domain/answer_list/models                                                                                                                                |         10 |        204 |         16 |         48 |        268 |
| domain/blockings                                                                                                                                         |          4 |         62 |          0 |         18 |         80 |
| domain/blockings/exception                                                                                                                               |          2 |         17 |          0 |          7 |         24 |
| domain/blockings/models                                                                                                                                  |          2 |         45 |          0 |         11 |         56 |
| domain/bookmarks                                                                                                                                         |          4 |         57 |          0 |         18 |         75 |
| domain/bookmarks/exception                                                                                                                               |          2 |         17 |          0 |          7 |         24 |
| domain/bookmarks/models                                                                                                                                  |          2 |         40 |          0 |         11 |         51 |
| domain/favorite_teachers                                                                                                                                 |          4 |         70 |          0 |         19 |         89 |
| domain/favorite_teachers/exception                                                                                                                       |          2 |         20 |          0 |          8 |         28 |
| domain/favorite_teachers/models                                                                                                                          |          2 |         50 |          0 |         11 |         61 |
| domain/liked_answer                                                                                                                                      |          2 |         16 |          0 |          7 |         23 |
| domain/liked_answer/models                                                                                                                               |          2 |         16 |          0 |          7 |         23 |
| domain/notification                                                                                                                                      |         15 |        336 |          2 |         53 |        391 |
| domain/notification/exception                                                                                                                            |          2 |         32 |          0 |          7 |         39 |
| domain/notification/models                                                                                                                               |         13 |        304 |          2 |         46 |        352 |
| domain/photo                                                                                                                                             |          4 |         67 |          0 |         20 |         87 |
| domain/photo/models                                                                                                                                      |          4 |         67 |          0 |         20 |         87 |
| domain/question                                                                                                                                          |         14 |        334 |         19 |         72 |        425 |
| domain/question/exception                                                                                                                                |          2 |         34 |          0 |          7 |         41 |
| domain/question/models                                                                                                                                   |         12 |        300 |         19 |         65 |        384 |
| domain/report                                                                                                                                            |          8 |         93 |          0 |         27 |        120 |
| domain/report/exception                                                                                                                                  |          2 |         19 |          0 |          7 |         26 |
| domain/report/models                                                                                                                                     |          6 |         74 |          0 |         20 |         94 |
| domain/school                                                                                                                                            |          4 |         48 |          0 |         16 |         64 |
| domain/school/models                                                                                                                                     |          3 |         35 |          0 |         12 |         47 |
| domain/school/services                                                                                                                                   |          1 |         13 |          0 |          4 |         17 |
| domain/shared                                                                                                                                            |          8 |        142 |          0 |         35 |        177 |
| domain/student                                                                                                                                           |         11 |        255 |         18 |         59 |        332 |
| domain/student/exception                                                                                                                                 |          2 |         27 |          0 |          7 |         34 |
| domain/student/models                                                                                                                                    |          9 |        228 |         18 |         52 |        298 |
| domain/student_auth                                                                                                                                      |          6 |        148 |          0 |         29 |        177 |
| domain/student_auth/exception                                                                                                                            |          2 |         21 |          0 |          7 |         28 |
| domain/student_auth/models                                                                                                                               |          4 |        127 |          0 |         22 |        149 |
| domain/teacher                                                                                                                                           |         11 |        159 |          0 |         40 |        199 |
| domain/teacher/exception                                                                                                                                 |          2 |         24 |          0 |          7 |         31 |
| domain/teacher/models                                                                                                                                    |          9 |        135 |          0 |         33 |        168 |
| domain/teacher_evaluation                                                                                                                                |          6 |         82 |          0 |         23 |        105 |
| domain/teacher_evaluation/exception                                                                                                                      |          2 |         21 |          0 |          8 |         29 |
| domain/teacher_evaluation/models                                                                                                                         |          4 |         61 |          0 |         15 |         76 |
| presentation                                                                                                                                             |        168 |     11,714 |        542 |      1,209 |     13,465 |
| presentation/auth                                                                                                                                        |          2 |         27 |         12 |         12 |         51 |
| presentation/components                                                                                                                                  |         81 |      5,430 |        197 |        433 |      6,060 |
| presentation/components/parts                                                                                                                            |         40 |      1,838 |         14 |        203 |      2,055 |
| presentation/components/widgets                                                                                                                          |         41 |      3,592 |        183 |        230 |      4,005 |
| presentation/controllers                                                                                                                                 |         50 |      1,991 |        286 |        491 |      2,768 |
| presentation/controllers/add_favorite_teacher_controller                                                                                                 |          2 |         45 |          7 |         12 |         64 |
| presentation/controllers/add_question_controller                                                                                                         |          2 |         72 |          7 |         11 |         90 |
| presentation/controllers/add_teacher_evaluation_controller                                                                                               |          2 |         58 |          7 |         12 |         77 |
| presentation/controllers/delete_favorite_teacher_controller                                                                                              |          2 |         47 |          7 |         11 |         65 |
| presentation/controllers/get_answer_controller                                                                                                           |          2 |        147 |         18 |         36 |        201 |
| presentation/controllers/get_favorite_teacher_controller                                                                                                 |          2 |         34 |         23 |         11 |         68 |
| presentation/controllers/get_my_bookmark_controller                                                                                                      |          2 |         39 |          7 |         12 |         58 |
| presentation/controllers/get_my_profile_controller                                                                                                       |          2 |         39 |          7 |         11 |         57 |
| presentation/controllers/get_my_question_controller                                                                                                      |          2 |         39 |          7 |         12 |         58 |
| presentation/controllers/get_popular_teacher_controller                                                                                                  |          2 |         31 |          7 |         10 |         48 |
| presentation/controllers/get_question_detail_controller                                                                                                  |          2 |        155 |         18 |         36 |        209 |
| presentation/controllers/get_recommended_quesiotns_controller                                                                                            |          2 |        159 |         18 |         36 |        213 |
| presentation/controllers/get_student_controller                                                                                                          |          2 |        151 |         18 |         36 |        205 |
| presentation/controllers/get_teacher_evaluation_controller                                                                                               |          2 |        153 |         18 |         35 |        206 |
| presentation/controllers/get_teacher_profile_controller                                                                                                  |          2 |        155 |         18 |         35 |        208 |
| presentation/controllers/like_answer_controller                                                                                                          |          2 |         59 |          7 |         18 |         84 |
| presentation/controllers/profile_update_controller                                                                                                       |          2 |         48 |          7 |         14 |         69 |
| presentation/controllers/report_question_controller                                                                                                      |          2 |         39 |          7 |         12 |         58 |
| presentation/controllers/report_teacher_controller                                                                                                       |          2 |         39 |          7 |         11 |         57 |
| presentation/controllers/sample_controller                                                                                                               |          2 |         39 |         13 |         12 |         64 |
| presentation/controllers/search_for_teachers_controller                                                                                                  |          2 |        151 |         18 |         35 |        204 |
| presentation/controllers/search_questions_controller                                                                                                     |          2 |        173 |         19 |         36 |        228 |
| presentation/controllers/student_auth_controller                                                                                                         |          2 |         48 |          7 |         12 |         67 |
| presentation/controllers/student_controller                                                                                                              |          2 |         36 |          7 |         12 |         55 |
| presentation/controllers/student_create_controller                                                                                                       |          2 |         35 |          7 |         13 |         55 |
| presentation/pages                                                                                                                                       |         23 |      3,485 |         18 |        172 |      3,675 |
| presentation/router                                                                                                                                      |          4 |        344 |          7 |         22 |        373 |
| presentation/shared                                                                                                                                      |          8 |        437 |         22 |         79 |        538 |
| presentation/shared/constants                                                                                                                            |          7 |        420 |         22 |         74 |        516 |
| presentation/shared/utils                                                                                                                                |          1 |         17 |          0 |          5 |         22 |
| utils                                                                                                                                                    |          2 |         17 |          0 |          5 |         22 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/answer_dto.dart                                                    | Dart     |         45 |          0 |          4 |         49 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/decrement_answer_like_use_case.dart                                | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/get_answer_use_case.dart                                           | Dart     |         11 |          0 |          4 |         15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/i_get_answer_query_service.dart                                    | Dart     |          5 |          0 |          2 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/increment_answer_like_use_case.dart                                | Dart     |         20 |          0 |          5 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/exception/answer_use_case_exception.dart                                               | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/exception/answer_use_case_exception_detail.dart                                        | Dart     |          8 |          0 |          5 |         13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/blockings_add_use_case.dart                                     | Dart     |         20 |          0 |          8 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/blockings_delete_use_case.dart                                  | Dart     |         24 |          0 |          7 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/get_blocking_dto.dart                                           | Dart     |         12 |          0 |          4 |         16 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/get_blockings_use_case.dart                                     | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/i_get_blockings_query_service.dart                              | Dart     |          5 |          0 |          2 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/exception/blockings_use_case_exception.dart                                         | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/exception/blockings_use_case_exception_detail.dart                                  | Dart     |          8 |          0 |          5 |         13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/application_service/bookmarks_add_use_case.dart                                     | Dart     |         20 |          0 |          8 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/application_service/bookmarks_delete_use_case.dart                                  | Dart     |         24 |          0 |          7 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/application_service/get_my_bookmarks_use_case.dart                                  | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/application_service/i_get_bookmarks_query_service.dart                              | Dart     |          5 |          0 |          2 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/exception/bookmarks_use_case_exception.dart                                         | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/bookmarks/exception/bookmarks_use_case_exception_detail.dart                                  | Dart     |          8 |          0 |          5 |         13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/answer/query_service/answer_query_service_provider.dart                                    | Dart     |         37 |          0 |          4 |         41 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/answer/query_service/answer_query_service_provider.g.dart                                  | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/answer/repository/answer_repository_provider.dart                                          | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/answer/repository/answer_repository_provider.g.dart                                        | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/bookmarks/query_service/get_my_bookmarks_query_service_provider.dart                       | Dart     |         35 |          0 |          4 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/bookmarks/query_service/get_my_bookmarks_query_service_provider.g.dart                     | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/bookmarks/repository/get_my_bookmarks_repository_provider.dart                             | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/bookmarks/repository/get_my_bookmarks_repository_provider.g.dart                           | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/favorite_teacher/query_service/get_favorite_teacher_query_service_provider.dart            | Dart     |         27 |          0 |          4 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/favorite_teacher/query_service/get_favorite_teacher_query_service_provider.g.dart          | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/favorite_teacher/repository/favorite_teacher_repository_provider.dart                      | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/favorite_teacher/repository/favorite_teacher_repository_provider.g.dart                    | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/liked_answers/query_service/liked_answers_query_service_provider.dart                      | Dart     |         25 |          0 |          4 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/liked_answers/query_service/liked_answers_query_service_provider.g.dart                    | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/liked_answers/repository/liked_answers_repository_provider.dart                            | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/liked_answers/repository/liked_answers_repository_provider.g.dart                          | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/notification/factory/notification_factory_provider.dart                                    | Dart     |         19 |          0 |          4 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/notification/factory/notification_factory_provider.g.dart                                  | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/notification/repository/notification_repository_provider.dart                              | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/notification/repository/notification_repository_provider.g.dart                            | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/photo/photo_repository_provider.dart                                                       | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/photo/photo_repository_provider.g.dart                                                     | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/factory/question_factory_provider.dart                                            | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/factory/question_factory_provider.g.dart                                          | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/get_question_query_service_provider.dart                            | Dart     |         31 |          0 |          4 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/get_question_query_service_provider.g.dart                          | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/get_recommended_questions_query_service_provider.dart               | Dart     |         31 |          0 |          4 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/get_recommended_questions_query_service_provider.g.dart             | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/question_create_query_service.dart                                  | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/question_create_query_service.g.dart                                | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/search_for_questions_query_service_provider.dart                    | Dart     |         31 |          0 |          4 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/query_service/search_for_questions_query_service_provider.g.dart                  | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/repository/question_repository_provider.dart                                      | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question/repository/question_repository_provider.g.dart                                    | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question_detail/question_detail_query_service_provider.dart                                | Dart     |         21 |          0 |          4 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/question_detail/question_detail_query_service_provider.g.dart                              | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/report/question_report_repository_provider.dart                                            | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/report/question_report_repository_provider.g.dart                                          | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/report/teacher_report_repository_provider.dart                                             | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/report/teacher_report_repository_provider.g.dart                                           | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/school/school_repository_provider.dart                                                     | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/school/school_repository_provider.g.dart                                                   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/session/session_provider.dart                                                              | Dart     |         34 |          0 |          7 |         41 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/session/session_provider.g.dart                                                            | Dart     |         47 |         10 |         12 |         69 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/get_my_profile_query_service.dart                                                  | Dart     |         21 |          0 |          4 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/get_my_profile_query_service.g.dart                                                | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/student_provider.dart                                                              | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/student_provider.g.dart                                                            | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/student_repository_provider.dart                                                   | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student/student_repository_provider.g.dart                                                 | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student_auth/student_auth_provider.dart                                                    | Dart     |         42 |          0 |          6 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/student_auth/student_auth_provider.g.dart                                                  | Dart     |         42 |          9 |         10 |         61 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/get_popular_teacher_query_service_provider.dart                                    | Dart     |         22 |          0 |          4 |         26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/get_popular_teacher_query_service_provider.g.dart                                  | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/get_teacher_profile_query_service.dart                                             | Dart     |         30 |          0 |          4 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/get_teacher_profile_query_service.g.dart                                           | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/search_for_teachers_query_service.dart                                             | Dart     |         21 |          0 |          4 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/search_for_teachers_query_service.g.dart                                           | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/teacher_provider.dart                                                              | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher/teacher_provider.g.dart                                                            | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher_evaluation/teacher_evaluation_repository_provider.dart                             | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/di/teacher_evaluation/teacher_evaluation_repository_provider.g.dart                           | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/application_service/favorite_teachers_add_use_case.dart                     | Dart     |         21 |          0 |          8 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/application_service/favorite_teachers_delete_use_case.dart                  | Dart     |         24 |          0 |          7 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/application_service/get_favorite_teacher_dto.dart                           | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/application_service/get_favorite_teacher_use_case.dart                      | Dart     |         17 |          0 |          5 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/application_service/i_get_favorite_teacher_query_service.dart               | Dart     |          5 |          0 |          2 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/exception/favorite_teachers_use_case_exception.dart                         | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/favorite_teachers/exception/favorite_teachers_use_case_exception_detail.dart                  | Dart     |          8 |          0 |          5 |         13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/liked_answers/application_service/get_liked_answers_use_case.dart                             | Dart     |         11 |          0 |          4 |         15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/liked_answers/application_service/i_get_liked_answers_query_service.dart                      | Dart     |          5 |          0 |          2 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/liked_answers/application_service/liked_answers_dto.dart                                      | Dart     |          6 |          0 |          4 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/notification/application_service/get_my_notification_dto.dart                                 | Dart     |         17 |          0 |          3 |         20 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/notification/application_service/get_my_notifications_use_case.dart                           | Dart     |         17 |          0 |          4 |         21 |
